CustomerID,Churn,Tenure,WarehouseToHome,PreferredLoginDevice,PreferredPaymentMode,NumberOfDeviceRegistered,NumberOfAddress,CashbackAmount,OrderCount,DaySinceLastOrder
1037,0,42.0,18.0,Laptop,Debit Card,5,9,161.0,1,6.0
1038,0,37.0,7.0,Laptop,Debit Card,3,3,264.0,8,40.0
1039,1,27.0,16.0,Mobile Phone,Cash on Delivery,2,2,153.0,4,17.0
1040,0,32.0,15.0,Mobile Phone,Debit Card,5,8,261.0,7,13.0
1041,0,13.0,11.0,Mobile Phone,Credit Card,4,8,42.0,1,50.0
1042,1,23.0,16.0,Mobile Phone,Cash on Delivery,1,4,232.0,2,49.0
1043,0,54.0,14.0,Mobile Phone,Credit Card,1,3,236.0,14,45.0
1044,1,44.0,11.0,Laptop,Credit Card,5,6,113.0,3,39.0
1045,1,35.0,9.0,Laptop,Debit Card,1,7,58.0,10,19.0
1046,1,36.0,18.0,Mobile Phone,Credit Card,5,3,411.0,12,44.0
1047,1,21.0,16.0,Mobile Phone,Cash on Delivery,3,8,59.0,17,1.0
1048,0,45.0,10.0,Mobile Phone,Credit Card,4,4,341.0,8,39.0
1049,0,41.0,23.0,Laptop,Cash on Delivery,3,8,251.0,6,54.0
1050,0,33.0,13.0,Mobile Phone,Debit Card,4,9,203.0,13,9.0
1051,0,17.0,14.0,Mobile Phone,Debit Card,2,2,166.0,17,50.0
1052,1,31.0,16.0,Laptop,Credit Card,2,7,135.0,9,40.0
1053,1,54.0,7.0,Mobile Phone,Cash on Delivery,3,8,161.0,3,25.0
1054,1,39.0,16.0,Mobile Phone,Cash on Delivery,3,6,383.0,4,35.0
1055,0,40.0,19.0,Laptop,Cash on Delivery,4,6,224.0,4,54.0
1056,1,39.0,23.0,Laptop,Debit Card,3,4,198.0,16,18.0
1057,1,12.0,26.0,Mobile Phone,Debit Card,2,5,233.5,9,24.0
1058,1,22.0,29.0,Mobile Phone,Credit Card,4,1,179.0,10,29.0
1059,1,36.0,23.0,Laptop,Debit Card,2,9,156.0,10,32.0
1060,1,42.0,8.0,Mobile Phone,Cash on Delivery,2,9,309.0,12,5.0
1061,0,30.0,6.0,Mobile Phone,Debit Card,5,7,66.0,1,14.0
1062,0,44.0,20.0,Mobile Phone,Credit Card,1,6,322.0,9,3.0
1063,1,46.0,12.0,Laptop,Cash on Delivery,3,1,314.0,6,11.0
1064,0,25.0,14.0,Mobile Phone,Cash on Delivery,3,3,273.0,2,17.0
1065,1,38.0,25.0,Mobile Phone,Cash on Delivery,5,7,272.0,14,23.0
1066,0,3.0,16.0,Laptop,Credit Card,3,7,441.0,7,52.0
1067,1,36.0,28.0,Mobile Phone,Credit Card,2,5,69.0,3,17.0
1068,0,32.0,17.0,Laptop,Debit Card,3,4,230.0,13,32.0
1069,1,26.0,21.0,Mobile Phone,Credit Card,4,3,244.0,9,54.0
1070,0,23.0,3.0,Mobile Phone,Credit Card,2,4,24.0,16,22.0
1071,0,33.0,19.0,Laptop,Cash on Delivery,1,4,271.0,9,31.0
1072,1,24.0,18.0,Mobile Phone,Cash on Delivery,1,1,233.5,6,29.0
1073,0,28.0,14.0,Mobile Phone,Cash on Delivery,4,6,37.0,13,25.0
1074,0,16.0,12.0,Mobile Phone,Credit Card,5,4,358.0,10,24.0
1075,0,39.0,16.0,Mobile Phone,Credit Card,1,4,107.0,6,36.0
1076,0,12.0,3.0,Mobile Phone,Debit Card,5,5,330.0,12,43.0
1077,0,13.0,11.0,Mobile Phone,Cash on Delivery,1,6,233.5,12,38.0
1078,1,58.0,28.0,Laptop,Credit Card,2,6,233.5,8,26.0
1079,1,40.0,13.0,Laptop,Cash on Delivery,5,4,147.0,6,23.0
1080,0,32.0,20.0,Mobile Phone,Credit Card,5,4,109.0,12,44.0
1081,1,26.0,16.0,Mobile Phone,Debit Card,2,9,76.0,14,17.0
1082,0,19.0,1.0,Mobile Phone,Debit Card,4,7,453.0,9,34.0
1083,0,39.0,24.0,Mobile Phone,Debit Card,3,8,221.0,16,29.0
1084,1,61.0,15.0,Mobile Phone,Cash on Delivery,3,6,2.0,7,33.0
1085,1,4.0,21.0,Laptop,Cash on Delivery,1,3,181.0,13,29.0
1086,0,14.0,22.0,Mobile Phone,Credit Card,4,1,409.0,3,26.0
1087,0,5.0,13.0,Mobile Phone,Credit Card,3,2,384.0,1,41.0
1088,0,14.0,16.0,Mobile Phone,Debit Card,3,4,204.0,3,12.0
1089,0,30.0,16.0,Laptop,Debit Card,3,6,360.0,15,29.0
1090,1,46.0,26.0,Mobile Phone,Cash on Delivery,5,4,248.0,3,25.0
1091,0,42.0,29.0,Laptop,Debit Card,4,8,442.0,9,29.0
1092,1,31.0,22.0,Laptop,Credit Card,5,1,433.0,3,18.0
1093,1,27.0,16.0,Laptop,Debit Card,3,9,137.0,2,35.0
1094,1,33.0,12.0,Mobile Phone,Cash on Delivery,5,7,336.0,16,27.0
1095,0,3.0,23.0,Laptop,Credit Card,5,2,297.0,17,35.0
1096,1,34.0,11.0,Mobile Phone,Credit Card,1,9,141.0,4,29.0
1097,0,18.0,19.0,Mobile Phone,Debit Card,3,3,105.0,8,4.0
1098,0,21.0,14.0,Mobile Phone,Credit Card,1,4,286.0,17,29.0
1099,1,39.0,12.0,Laptop,Credit Card,4,6,457.0,2,8.0
1100,1,43.0,24.0,Mobile Phone,Cash on Delivery,4,5,47.0,16,30.0
1101,1,40.0,7.0,Mobile Phone,Debit Card,1,7,119.0,17,12.0
1102,1,28.0,23.0,Mobile Phone,Credit Card,4,6,424.0,16,29.0
1103,1,27.0,7.0,Mobile Phone,Cash on Delivery,3,3,316.0,13,17.0
1104,0,38.0,16.0,Mobile Phone,Debit Card,5,2,77.0,6,17.0
1105,0,29.0,12.0,Laptop,Debit Card,3,5,435.0,1,35.0
1106,0,14.0,21.0,Laptop,Credit Card,2,4,406.0,16,46.0
1107,1,48.0,22.0,Mobile Phone,Debit Card,4,4,390.0,2,26.0
1108,0,25.0,4.0,Mobile Phone,Debit Card,4,2,357.0,9,31.0
1109,0,9.0,14.0,Mobile Phone,Cash on Delivery,2,8,438.0,3,12.0
1110,0,9.0,19.0,Laptop,Credit Card,2,2,184.0,8,52.0
1111,0,28.0,13.0,Mobile Phone,Debit Card,2,4,467.0,14,52.0
1112,1,48.0,10.0,Mobile Phone,Debit Card,2,4,67.0,7,24.0
1113,0,50.0,19.0,Mobile Phone,Cash on Delivery,1,8,445.0,3,9.0
1114,1,41.0,20.0,Mobile Phone,Debit Card,1,3,233.5,14,10.0
1115,1,15.0,19.0,Mobile Phone,Credit Card,5,8,277.0,13,33.0
1116,0,33.0,12.0,Laptop,Credit Card,3,2,50.0,12,6.0
1117,1,50.0,14.0,Laptop,Credit Card,3,2,190.0,2,45.0
1118,0,16.0,12.0,Mobile Phone,Debit Card,1,5,100.0,6,7.0
1119,1,28.0,18.0,Mobile Phone,Credit Card,5,4,85.0,6,6.0
1120,0,25.0,24.0,Laptop,Debit Card,5,4,8.0,9,29.0
1121,0,63.0,30.0,Mobile Phone,Cash on Delivery,1,8,212.0,1,9.0
1122,1,49.0,2.0,Mobile Phone,Credit Card,4,3,417.0,7,10.0
1123,0,42.0,6.0,Mobile Phone,Cash on Delivery,5,9,120.0,3,7.0
1124,0,59.0,16.0,Mobile Phone,Debit Card,1,3,87.0,8,23.0
1125,0,37.0,14.0,Mobile Phone,Cash on Delivery,1,4,376.0,13,51.0
1126,0,35.0,19.0,Mobile Phone,Credit Card,4,1,233.5,6,29.0
1127,0,56.0,17.0,Laptop,Debit Card,5,1,469.0,9,14.0
1128,1,31.0,20.0,Mobile Phone,Debit Card,3,5,224.0,9,29.0
1129,1,13.0,16.0,Mobile Phone,Debit Card,4,6,163.0,8,3.0
1130,1,49.0,7.0,Mobile Phone,Cash on Delivery,1,3,158.0,4,3.0
1131,1,27.0,12.0,Mobile Phone,Cash on Delivery,5,5,51.0,8,1.0
1132,1,54.0,7.0,Mobile Phone,Credit Card,1,5,256.0,15,19.0
1133,1,0.0,15.0,Mobile Phone,Credit Card,4,8,302.0,6,29.0
1134,0,49.0,18.0,Laptop,Debit Card,3,8,233.5,1,2.0
1135,0,38.0,20.0,Mobile Phone,Credit Card,1,5,351.0,1,41.0
1136,1,26.0,14.0,Mobile Phone,Debit Card,2,7,233.5,10,17.0
1137,1,28.0,19.0,Mobile Phone,Credit Card,3,7,398.0,17,23.0
1138,1,41.0,-1.0,Mobile Phone,Debit Card,4,4,387.0,9,46.0
1139,1,31.0,15.0,Laptop,Debit Card,2,4,112.0,5,32.0
1140,1,37.0,12.0,Mobile Phone,Cash on Delivery,4,7,407.0,12,52.0
1141,1,31.0,23.0,Mobile Phone,Debit Card,2,1,297.0,4,27.0
1142,0,34.0,21.0,Mobile Phone,Cash on Delivery,1,6,462.0,17,43.0
1143,0,42.0,16.0,Mobile Phone,Debit Card,2,6,383.0,13,34.0
1144,1,9.0,21.0,Mobile Phone,Cash on Delivery,5,9,409.0,3,34.0
1145,1,29.0,21.0,Mobile Phone,Credit Card,3,6,263.0,11,39.0
1146,1,32.0,2.0,Mobile Phone,Cash on Delivery,1,1,466.0,3,27.0
1147,0,24.0,11.0,Mobile Phone,Debit Card,4,5,106.0,5,28.0
1148,1,57.0,25.0,Mobile Phone,Cash on Delivery,1,6,367.0,13,36.0
1149,1,20.0,11.0,Mobile Phone,Credit Card,1,3,176.0,5,43.0
1150,1,28.0,8.0,Mobile Phone,Cash on Delivery,5,6,144.0,6,44.0
1151,1,22.0,16.0,Laptop,Credit Card,2,1,328.0,6,45.0
1152,1,44.0,10.0,Mobile Phone,Cash on Delivery,4,5,329.0,9,29.0
1153,1,37.0,21.0,Mobile Phone,Debit Card,1,3,464.0,13,23.0
1154,1,59.0,17.0,Laptop,Cash on Delivery,5,9,444.0,9,6.0
1155,1,21.0,16.0,Laptop,Debit Card,5,6,234.0,2,34.0
1156,1,17.0,10.0,Mobile Phone,Cash on Delivery,1,4,60.0,5,26.0
1157,0,31.0,18.0,Laptop,Cash on Delivery,1,8,348.0,9,44.0
1158,0,36.0,12.0,Mobile Phone,Credit Card,4,1,338.0,5,6.0
1159,1,32.0,25.0,Mobile Phone,Debit Card,1,1,382.0,17,47.0
1160,1,43.0,16.0,Mobile Phone,Credit Card,3,5,384.0,12,51.0
1161,0,24.0,33.0,Mobile Phone,Debit Card,2,9,14.0,7,4.0
1162,0,30.0,14.0,Laptop,Debit Card,4,9,45.0,2,8.0
1163,1,26.0,18.0,Mobile Phone,Debit Card,3,6,455.0,14,8.0
1164,0,53.0,9.0,Laptop,Debit Card,4,2,185.0,2,31.0
1165,0,15.0,18.0,Mobile Phone,Credit Card,3,4,293.0,16,40.0
1166,1,51.0,12.0,Mobile Phone,Debit Card,4,6,476.0,2,39.0
1167,0,23.0,13.0,Laptop,Debit Card,3,9,321.0,10,9.0
1168,0,38.0,20.0,Mobile Phone,Cash on Delivery,3,2,9.0,9,29.0
1169,0,33.0,19.0,Mobile Phone,Credit Card,2,7,404.0,10,38.0
1170,0,31.0,25.0,Mobile Phone,Debit Card,4,3,417.0,4,46.0
1171,0,2.0,21.0,Laptop,Credit Card,1,2,158.0,9,29.0
1172,1,32.0,16.0,Laptop,Cash on Delivery,4,2,53.0,7,47.0
1173,1,42.0,21.0,Mobile Phone,Credit Card,5,7,85.0,4,21.0
1174,1,3.0,10.0,Laptop,Debit Card,2,1,52.0,2,6.0
1175,0,56.0,17.0,Mobile Phone,Debit Card,4,4,233.5,17,37.0
1176,0,47.0,21.0,Mobile Phone,Credit Card,2,5,186.0,10,11.0
1177,1,22.0,13.0,Laptop,Debit Card,3,9,247.0,15,9.0
1178,1,50.0,4.0,Mobile Phone,Credit Card,4,5,438.0,2,29.0
1179,1,29.0,14.0,Mobile Phone,Credit Card,5,7,397.0,14,10.0
1180,1,23.0,7.0,Laptop,Cash on Delivery,5,1,297.0,2,39.0
1181,1,58.0,5.0,Mobile Phone,Credit Card,1,4,342.0,17,53.0
1182,0,50.0,11.0,Laptop,Debit Card,3,1,448.0,7,7.0
1183,1,23.0,19.0,Laptop,Credit Card,4,2,149.0,1,26.0
1184,1,32.0,18.0,Mobile Phone,Debit Card,3,1,93.0,1,41.0
1185,1,47.0,19.0,Mobile Phone,Debit Card,3,8,130.0,17,14.0
1186,0,33.0,14.0,Mobile Phone,Debit Card,3,6,119.0,7,48.0
1187,0,31.0,25.0,Mobile Phone,Credit Card,1,1,42.0,11,4.0
1188,1,18.0,10.0,Laptop,Debit Card,5,5,405.0,4,41.0
1189,1,33.0,8.0,Laptop,Credit Card,4,5,428.0,8,21.0
1190,1,53.0,16.0,Mobile Phone,Credit Card,5,2,159.0,15,43.0
1191,1,32.0,7.0,Mobile Phone,Debit Card,5,3,354.0,3,42.0
1192,1,33.0,13.0,Laptop,Credit Card,5,2,95.0,6,29.0
1193,1,35.0,18.0,Mobile Phone,Cash on Delivery,5,6,406.0,16,15.0
1194,0,32.0,16.0,Mobile Phone,Debit Card,2,1,171.0,10,7.0
1195,1,43.0,16.0,Mobile Phone,Debit Card,4,7,454.0,17,31.0
1196,0,37.0,13.0,Laptop,Cash on Delivery,5,8,367.0,10,26.0
1197,0,29.0,16.0,Mobile Phone,Credit Card,4,8,2.0,14,29.0
1198,1,9.0,7.0,Laptop,Cash on Delivery,1,5,411.0,8,47.0
1199,1,59.0,16.0,Mobile Phone,Debit Card,4,7,441.0,5,13.0
1200,1,26.0,22.0,Mobile Phone,Cash on Delivery,1,8,411.0,6,49.0
